n,DeltaU1_V,U1_min_V,IA_min_nA
1,,0.63,0.43
2,0.09999999999999998,0.73,0.43
3,0.050000000000000044,0.78,0.44
4,0.14,0.92,0.45
5,0.15000000000000002,1.07,0.4
6,0.050000000000000044,1.12,0.4
7,0.04999999999999982,1.17,0.43
8,0.09000000000000008,1.26,0.45
9,0.050000000000000044,1.31,0.44
10,0.050000000000000044,1.36,0.44
11,0.04999999999999982,1.41,0.43
12,0.050000000000000044,1.46,0.41
13,0.050000000000000044,1.51,0.42
14,0.050000000000000044,1.56,0.41
15,0.050000000000000044,1.61,0.4
16,0.04999999999999982,1.66,0.4
17,0.040000000000000036,1.7,0.41
18,0.10000000000000009,1.8,0.44
19,0.050000000000000044,1.85,0.42
20,0.1499999999999999,2.0,0.42
21,0.04999999999999982,2.05,0.44
22,0.41000000000000014,2.46,0.42
23,0.10000000000000009,2.56,0.42
24,0.10000000000000009,2.66,0.42
25,0.04999999999999982,2.71,0.42
26,0.08999999999999986,2.8,0.43
27,0.050000000000000266,2.85,0.41
28,0.04999999999999982,2.9,0.43
29,0.050000000000000266,2.95,0.42
30,0.04999999999999982,3.0,0.42
31,0.04999999999999982,3.05,0.4
32,0.050000000000000266,3.1,0.41
33,0.08999999999999986,3.19,0.4
34,0.050000000000000266,3.24,0.42
35,0.1499999999999999,3.39,0.44
36,0.04999999999999982,3.44,0.43
37,0.54,3.98,0.42
38,0.14000000000000012,4.12,0.45
39,0.1200000000000001,4.24,0.47
40,0.04999999999999982,4.29,0.47
41,0.09999999999999964,4.39,0.47
42,0.05000000000000071,4.44,0.46
43,0.04999999999999982,4.49,0.47
44,0.09999999999999964,4.59,0.49
45,0.040000000000000036,4.63,0.46
46,0.10000000000000053,4.73,0.46
47,0.04999999999999982,4.78,0.47
48,0.14999999999999947,4.93,0.47
49,0.05000000000000071,4.98,0.49
50,0.13999999999999968,5.12,0.49
51,0.25,5.37,0.47
52,0.13999999999999968,5.51,0.49
53,0.08000000000000007,5.59,0.49
54,0.1900000000000004,5.78,0.53
55,0.14999999999999947,5.93,0.51
56,0.05000000000000071,5.98,0.51
57,0.04999999999999982,6.03,0.52
58,0.04999999999999982,6.08,0.53
59,0.040000000000000036,6.12,0.55
60,0.04999999999999982,6.17,0.56
61,0.04999999999999982,6.22,0.56
62,0.04999999999999982,6.27,0.58
63,0.05000000000000071,6.32,0.56
64,0.04999999999999982,6.37,0.58
65,0.04999999999999982,6.42,0.6
66,0.04999999999999982,6.47,0.6
67,0.04999999999999982,6.52,0.6
68,0.040000000000000036,6.56,0.63
69,0.05000000000000071,6.61,0.64
70,0.04999999999999982,6.66,0.63
71,0.04999999999999982,6.71,0.62
72,0.04999999999999982,6.76,0.63
73,0.10000000000000053,6.86,0.67
74,0.04999999999999982,6.91,0.68
75,0.08999999999999986,7.0,0.71
76,0.04999999999999982,7.05,0.7
77,0.27000000000000046,7.32,0.76
78,0.25,7.57,0.81
79,0.13999999999999968,7.71,0.86
80,0.09999999999999964,7.81,0.85
81,0.10000000000000053,7.91,0.86
82,0.14000000000000057,8.05,0.91
83,0.049999999999998934,8.1,0.91
84,0.09999999999999964,8.2,0.91
85,0.05000000000000071,8.25,0.91
86,0.05000000000000071,8.3,0.93
87,0.1399999999999988,8.44,0.94
88,0.08000000000000007,8.52,0.94
89,0.07000000000000028,8.59,0.95
90,0.1999999999999993,8.79,0.99
91,0.46000000000000085,9.25,1.03
92,0.05000000000000071,9.3,1.02
93,0.049999999999998934,9.35,1.03
94,0.05000000000000071,9.4,1.03
95,0.049999999999998934,9.45,1.03
96,0.040000000000000924,9.49,1.06
97,0.09999999999999964,9.59,1.03
98,0.05000000000000071,9.64,1.02
99,0.049999999999998934,9.69,1.0
100,0.09999999999999964,9.79,1.03
101,0.05000000000000071,9.84,1.05
102,0.08999999999999986,9.93,1.09
103,0.05000000000000071,9.98,1.07
104,0.049999999999998934,10.03,1.07
105,0.05000000000000071,10.08,1.07
106,0.05000000000000071,10.13,1.07
107,0.049999999999998934,10.18,1.08
108,0.05000000000000071,10.23,1.14
109,0.1899999999999995,10.42,1.12
110,0.22000000000000064,10.64,1.27
111,0.14999999999999858,10.79,1.25
112,0.05000000000000071,10.84,1.26
113,0.05000000000000071,10.89,1.27
114,0.08999999999999986,10.98,1.34
115,0.049999999999998934,11.03,1.35
116,0.10000000000000142,11.13,1.38
117,0.049999999999998934,11.18,1.39
118,0.05000000000000071,11.23,1.43
119,0.049999999999998934,11.28,1.45
120,0.05000000000000071,11.33,1.49
121,0.03999999999999915,11.37,1.52
122,0.05000000000000071,11.42,1.56
123,0.05000000000000071,11.47,1.59
124,0.049999999999998934,11.52,1.62
125,0.05000000000000071,11.57,1.65
126,0.15000000000000036,11.72,1.77
127,0.049999999999998934,11.77,1.79
128,0.33999999999999986,12.11,2.0
129,0.120000000000001,12.23,2.07
130,0.15000000000000036,12.38,2.12
131,0.1399999999999988,12.52,2.18
132,0.05000000000000071,12.57,2.16
133,0.049999999999998934,12.62,2.15
134,0.10000000000000142,12.72,2.18
135,0.049999999999998934,12.77,2.19
136,0.14000000000000057,12.91,2.23
137,0.1999999999999993,13.11,2.16
138,0.27000000000000135,13.38,2.06
139,0.06999999999999851,13.45,2.05
140,0.20000000000000107,13.65,2.0
141,0.03999999999999915,13.69,1.99
142,0.15000000000000036,13.84,1.95
143,0.120000000000001,13.96,1.95
144,0.14999999999999858,14.11,1.87
145,0.10000000000000142,14.21,1.86
146,0.049999999999998934,14.26,1.86
147,0.05000000000000071,14.31,1.85
148,0.03999999999999915,14.35,1.84
149,0.09999999999999964,14.45,1.83
150,0.05000000000000071,14.5,1.82
151,0.05000000000000071,14.55,1.85
152,0.09999999999999964,14.65,1.89
153,0.049999999999998934,14.7,1.91
154,0.040000000000000924,14.74,1.91
155,0.049999999999998934,14.79,1.93
156,0.05000000000000071,14.84,1.92
157,0.05000000000000071,14.89,1.93
158,0.14999999999999858,15.04,2.02
159,1.0,16.04,3.08
160,2.4700000000000024,18.51,3.31
161,0.259999999999998,18.77,3.03
162,0.1999999999999993,18.97,2.9
163,0.05000000000000071,19.02,2.87
164,0.10000000000000142,19.12,2.81
165,0.03999999999999915,19.16,2.79
166,0.05000000000000071,19.21,2.81
167,0.09999999999999787,19.31,2.86
168,0.05000000000000071,19.36,2.87
169,0.05000000000000071,19.41,2.89
170,0.05000000000000071,19.46,2.92
171,0.05000000000000071,19.51,2.92
172,0.04999999999999716,19.56,2.97
173,0.0400000000000027,19.6,3.0
174,0.09999999999999787,19.7,3.1
175,0.05000000000000071,19.75,3.16
176,2.1499999999999986,21.9,8.47
177,0.05000000000000071,21.95,8.48
178,1.9800000000000004,23.93,4.05
179,0.05000000000000071,23.98,4.06
180,0.03999999999999915,24.02,4.05
181,0.05000000000000071,24.07,4.09
182,0.05000000000000071,24.12,4.1
183,0.05000000000000071,24.17,4.09
184,0.04999999999999716,24.22,4.12
185,0.05000000000000071,24.27,4.15
186,2.6799999999999997,26.95,13.02
187,1.740000000000002,28.69,5.94
188,0.14999999999999858,28.84,5.88
189,0.03999999999999915,28.88,5.87
190,0.05000000000000071,28.93,5.87
191,0.05000000000000071,28.98,5.9
192,0.05000000000000071,29.03,5.92
193,2.7799999999999976,31.81,18.54
194,1.9300000000000033,33.74,8.77
195,0.19999999999999574,33.94,8.76
196,2.8800000000000026,36.82,24.14
197,0.04999999999999716,36.87,24.14
198,5.050000000000004,41.92,30.97
199,0.04999999999999716,41.97,31.0
200,0.05000000000000426,42.02,30.98
201,1.9799999999999969,44.0,20.04
202,0.04999999999999716,44.05,20.04
