T_C,n,DeltaU1_V,U1_min_V,IA_min_nA
170,1,,0.07,0.44
170,2,0.04999999999999999,0.12,0.45
170,3,0.05000000000000002,0.17,0.46
170,4,0.03999999999999998,0.21,0.48
170,5,0.1,0.31,0.46
170,6,0.04999999999999999,0.36,0.44
170,7,0.15000000000000002,0.51,0.46
170,8,0.24,0.75,0.39
170,9,0.3700000000000001,1.12,0.43
170,10,0.04999999999999982,1.17,0.43
170,11,0.14000000000000012,1.31,0.47
170,12,0.050000000000000044,1.36,0.44
170,13,0.09999999999999987,1.46,0.41
170,14,0.050000000000000044,1.51,0.4
170,15,0.050000000000000044,1.56,0.44
170,16,0.050000000000000044,1.61,0.44
170,17,0.04999999999999982,1.66,0.46
170,18,0.040000000000000036,1.7,0.46
170,19,0.050000000000000044,1.75,0.46
170,20,0.10000000000000009,1.85,0.44
170,21,0.04999999999999982,1.9,0.43
170,22,0.050000000000000044,1.95,0.45
170,23,0.09999999999999987,2.05,0.47
170,24,0.050000000000000266,2.1,0.46
170,25,0.08999999999999986,2.19,0.45
170,26,0.050000000000000266,2.24,0.45
170,27,0.19999999999999973,2.44,0.44
170,28,0.6099999999999999,3.05,0.45
170,29,0.050000000000000266,3.1,0.46
170,30,0.14000000000000012,3.24,0.47
170,31,0.33999999999999986,3.58,0.49
170,32,0.04999999999999982,3.63,0.47
170,33,0.050000000000000266,3.68,0.46
170,34,0.09999999999999964,3.78,0.48
170,35,0.050000000000000266,3.83,0.47
170,36,0.1499999999999999,3.98,0.48
170,37,0.23999999999999977,4.22,0.49
170,38,0.20000000000000018,4.42,0.46
170,39,0.20999999999999996,4.63,0.47
170,40,0.04999999999999982,4.68,0.48
170,41,0.15000000000000036,4.83,0.48
170,42,0.07000000000000028,4.9,0.49
170,43,0.1299999999999999,5.03,0.52
170,44,0.13999999999999968,5.17,0.53
170,45,0.04999999999999982,5.22,0.54
170,46,0.10000000000000053,5.32,0.54
170,47,0.04999999999999982,5.37,0.53
170,48,0.04999999999999982,5.42,0.52
170,49,0.08999999999999986,5.51,0.54
170,50,0.04999999999999982,5.56,0.55
170,51,0.05000000000000071,5.61,0.58
170,52,0.09999999999999964,5.71,0.61
170,53,0.1900000000000004,5.9,0.61
170,54,0.2699999999999996,6.17,0.67
170,55,0.04999999999999982,6.22,0.68
170,56,0.04999999999999982,6.27,0.68
170,57,0.10000000000000053,6.37,0.7
170,58,0.04999999999999982,6.42,0.73
170,59,0.04999999999999982,6.47,0.74
170,60,0.04999999999999982,6.52,0.74
170,61,0.040000000000000036,6.56,0.74
170,62,0.05000000000000071,6.61,0.72
170,63,0.09999999999999964,6.71,0.77
170,64,0.04999999999999982,6.76,0.78
170,65,0.15000000000000036,6.91,0.84
170,66,0.040000000000000036,6.95,0.88
170,67,0.14999999999999947,7.1,0.92
170,68,0.05000000000000071,7.15,0.92
170,69,0.0699999999999994,7.22,0.93
170,70,0.35000000000000053,7.57,1.03
170,71,0.1899999999999995,7.76,1.07
170,72,0.20000000000000018,7.96,1.11
170,73,0.13999999999999968,8.1,1.09
170,74,0.05000000000000071,8.15,1.11
170,75,0.1999999999999993,8.35,1.16
170,76,0.08999999999999986,8.44,1.18
170,77,0.25,8.69,1.18
170,78,0.15000000000000036,8.84,1.21
170,79,0.040000000000000924,8.88,1.22
170,80,0.08000000000000007,8.96,1.23
170,81,0.06999999999999851,9.03,1.23
170,82,0.07000000000000028,9.1,1.22
170,83,0.20000000000000107,9.3,1.23
170,84,0.1899999999999995,9.49,1.22
170,85,0.34999999999999964,9.84,1.25
170,86,0.05000000000000071,9.89,1.28
170,87,0.03999999999999915,9.93,1.29
170,88,0.09999999999999964,10.03,1.3
170,89,0.05000000000000071,10.08,1.31
170,90,0.05000000000000071,10.13,1.32
170,91,0.049999999999998934,10.18,1.32
170,92,0.05000000000000071,10.23,1.34
170,93,0.1399999999999988,10.37,1.42
170,94,0.05000000000000071,10.42,1.43
170,95,0.47000000000000064,10.89,1.64
170,96,0.33999999999999986,11.23,1.92
170,97,1.1199999999999992,12.35,2.91
170,98,0.47000000000000064,12.82,2.92
170,99,0.1899999999999995,13.01,2.86
170,100,0.15000000000000036,13.16,2.76
170,101,0.14000000000000057,13.3,2.69
170,102,0.1999999999999993,13.5,2.55
170,103,0.11999999999999922,13.62,2.5
170,104,0.27000000000000135,13.89,2.34
170,105,0.07000000000000028,13.96,2.33
170,106,0.049999999999998934,14.01,2.34
170,107,0.20000000000000107,14.21,2.3
170,108,0.23999999999999844,14.45,2.34
170,109,0.05000000000000071,14.5,2.34
170,110,0.05000000000000071,14.55,2.34
170,111,0.049999999999998934,14.6,2.35
170,112,0.2900000000000009,14.89,2.59
170,113,0.049999999999998934,14.94,2.62
170,114,2.320000000000002,17.26,6.9
170,115,1.759999999999998,19.02,3.69
170,116,0.05000000000000071,19.07,3.69
170,117,0.05000000000000071,19.12,3.68
170,118,0.08999999999999986,19.21,3.7
170,119,0.05000000000000071,19.26,3.71
170,120,4.669999999999998,23.93,5.62
170,121,0.05000000000000071,23.98,5.63
170,122,0.03999999999999915,24.02,5.63
170,123,4.91,28.93,8.59
170,124,5.009999999999998,33.94,13.57
170,125,0.05000000000000426,33.99,13.57
170,126,3.0700000000000003,37.06,36.3
170,127,0.04999999999999716,37.11,36.31
170,128,2.0799999999999983,39.19,21.38
170,129,4.710000000000001,43.9,44.67
175,1,,0.63,0.43
175,2,0.09999999999999998,0.73,0.43
175,3,0.050000000000000044,0.78,0.44
175,4,0.14,0.92,0.45
175,5,0.15000000000000002,1.07,0.4
175,6,0.050000000000000044,1.12,0.4
175,7,0.04999999999999982,1.17,0.43
175,8,0.09000000000000008,1.26,0.45
175,9,0.050000000000000044,1.31,0.44
175,10,0.050000000000000044,1.36,0.44
175,11,0.04999999999999982,1.41,0.43
175,12,0.050000000000000044,1.46,0.41
175,13,0.050000000000000044,1.51,0.42
175,14,0.050000000000000044,1.56,0.41
175,15,0.050000000000000044,1.61,0.4
175,16,0.04999999999999982,1.66,0.4
175,17,0.040000000000000036,1.7,0.41
175,18,0.10000000000000009,1.8,0.44
175,19,0.050000000000000044,1.85,0.42
175,20,0.1499999999999999,2.0,0.42
175,21,0.04999999999999982,2.05,0.44
175,22,0.41000000000000014,2.46,0.42
175,23,0.10000000000000009,2.56,0.42
175,24,0.10000000000000009,2.66,0.42
175,25,0.04999999999999982,2.71,0.42
175,26,0.08999999999999986,2.8,0.43
175,27,0.050000000000000266,2.85,0.41
175,28,0.04999999999999982,2.9,0.43
175,29,0.050000000000000266,2.95,0.42
175,30,0.04999999999999982,3.0,0.42
175,31,0.04999999999999982,3.05,0.4
175,32,0.050000000000000266,3.1,0.41
175,33,0.08999999999999986,3.19,0.4
175,34,0.050000000000000266,3.24,0.42
175,35,0.1499999999999999,3.39,0.44
175,36,0.04999999999999982,3.44,0.43
175,37,0.54,3.98,0.42
175,38,0.14000000000000012,4.12,0.45
175,39,0.1200000000000001,4.24,0.47
175,40,0.04999999999999982,4.29,0.47
175,41,0.09999999999999964,4.39,0.47
175,42,0.05000000000000071,4.44,0.46
175,43,0.04999999999999982,4.49,0.47
175,44,0.09999999999999964,4.59,0.49
175,45,0.040000000000000036,4.63,0.46
175,46,0.10000000000000053,4.73,0.46
175,47,0.04999999999999982,4.78,0.47
175,48,0.14999999999999947,4.93,0.47
175,49,0.05000000000000071,4.98,0.49
175,50,0.13999999999999968,5.12,0.49
175,51,0.25,5.37,0.47
175,52,0.13999999999999968,5.51,0.49
175,53,0.08000000000000007,5.59,0.49
175,54,0.1900000000000004,5.78,0.53
175,55,0.14999999999999947,5.93,0.51
175,56,0.05000000000000071,5.98,0.51
175,57,0.04999999999999982,6.03,0.52
175,58,0.04999999999999982,6.08,0.53
175,59,0.040000000000000036,6.12,0.55
175,60,0.04999999999999982,6.17,0.56
175,61,0.04999999999999982,6.22,0.56
175,62,0.04999999999999982,6.27,0.58
175,63,0.05000000000000071,6.32,0.56
175,64,0.04999999999999982,6.37,0.58
175,65,0.04999999999999982,6.42,0.6
175,66,0.04999999999999982,6.47,0.6
175,67,0.04999999999999982,6.52,0.6
175,68,0.040000000000000036,6.56,0.63
175,69,0.05000000000000071,6.61,0.64
175,70,0.04999999999999982,6.66,0.63
175,71,0.04999999999999982,6.71,0.62
175,72,0.04999999999999982,6.76,0.63
175,73,0.10000000000000053,6.86,0.67
175,74,0.04999999999999982,6.91,0.68
175,75,0.08999999999999986,7.0,0.71
175,76,0.04999999999999982,7.05,0.7
175,77,0.27000000000000046,7.32,0.76
175,78,0.25,7.57,0.81
175,79,0.13999999999999968,7.71,0.86
175,80,0.09999999999999964,7.81,0.85
175,81,0.10000000000000053,7.91,0.86
175,82,0.14000000000000057,8.05,0.91
175,83,0.049999999999998934,8.1,0.91
175,84,0.09999999999999964,8.2,0.91
175,85,0.05000000000000071,8.25,0.91
175,86,0.05000000000000071,8.3,0.93
175,87,0.1399999999999988,8.44,0.94
175,88,0.08000000000000007,8.52,0.94
175,89,0.07000000000000028,8.59,0.95
175,90,0.1999999999999993,8.79,0.99
175,91,0.46000000000000085,9.25,1.03
175,92,0.05000000000000071,9.3,1.02
175,93,0.049999999999998934,9.35,1.03
175,94,0.05000000000000071,9.4,1.03
175,95,0.049999999999998934,9.45,1.03
175,96,0.040000000000000924,9.49,1.06
175,97,0.09999999999999964,9.59,1.03
175,98,0.05000000000000071,9.64,1.02
175,99,0.049999999999998934,9.69,1.0
175,100,0.09999999999999964,9.79,1.03
175,101,0.05000000000000071,9.84,1.05
175,102,0.08999999999999986,9.93,1.09
175,103,0.05000000000000071,9.98,1.07
175,104,0.049999999999998934,10.03,1.07
175,105,0.05000000000000071,10.08,1.07
175,106,0.05000000000000071,10.13,1.07
175,107,0.049999999999998934,10.18,1.08
175,108,0.05000000000000071,10.23,1.14
175,109,0.1899999999999995,10.42,1.12
175,110,0.22000000000000064,10.64,1.27
175,111,0.14999999999999858,10.79,1.25
175,112,0.05000000000000071,10.84,1.26
175,113,0.05000000000000071,10.89,1.27
175,114,0.08999999999999986,10.98,1.34
175,115,0.049999999999998934,11.03,1.35
175,116,0.10000000000000142,11.13,1.38
175,117,0.049999999999998934,11.18,1.39
175,118,0.05000000000000071,11.23,1.43
175,119,0.049999999999998934,11.28,1.45
175,120,0.05000000000000071,11.33,1.49
175,121,0.03999999999999915,11.37,1.52
175,122,0.05000000000000071,11.42,1.56
175,123,0.05000000000000071,11.47,1.59
175,124,0.049999999999998934,11.52,1.62
175,125,0.05000000000000071,11.57,1.65
175,126,0.15000000000000036,11.72,1.77
175,127,0.049999999999998934,11.77,1.79
175,128,0.33999999999999986,12.11,2.0
175,129,0.120000000000001,12.23,2.07
175,130,0.15000000000000036,12.38,2.12
175,131,0.1399999999999988,12.52,2.18
175,132,0.05000000000000071,12.57,2.16
175,133,0.049999999999998934,12.62,2.15
175,134,0.10000000000000142,12.72,2.18
175,135,0.049999999999998934,12.77,2.19
175,136,0.14000000000000057,12.91,2.23
175,137,0.1999999999999993,13.11,2.16
175,138,0.27000000000000135,13.38,2.06
175,139,0.06999999999999851,13.45,2.05
175,140,0.20000000000000107,13.65,2.0
175,141,0.03999999999999915,13.69,1.99
175,142,0.15000000000000036,13.84,1.95
175,143,0.120000000000001,13.96,1.95
175,144,0.14999999999999858,14.11,1.87
175,145,0.10000000000000142,14.21,1.86
175,146,0.049999999999998934,14.26,1.86
175,147,0.05000000000000071,14.31,1.85
175,148,0.03999999999999915,14.35,1.84
175,149,0.09999999999999964,14.45,1.83
175,150,0.05000000000000071,14.5,1.82
175,151,0.05000000000000071,14.55,1.85
175,152,0.09999999999999964,14.65,1.89
175,153,0.049999999999998934,14.7,1.91
175,154,0.040000000000000924,14.74,1.91
175,155,0.049999999999998934,14.79,1.93
175,156,0.05000000000000071,14.84,1.92
175,157,0.05000000000000071,14.89,1.93
175,158,0.14999999999999858,15.04,2.02
175,159,1.0,16.04,3.08
175,160,2.4700000000000024,18.51,3.31
175,161,0.259999999999998,18.77,3.03
175,162,0.1999999999999993,18.97,2.9
175,163,0.05000000000000071,19.02,2.87
175,164,0.10000000000000142,19.12,2.81
175,165,0.03999999999999915,19.16,2.79
175,166,0.05000000000000071,19.21,2.81
175,167,0.09999999999999787,19.31,2.86
175,168,0.05000000000000071,19.36,2.87
175,169,0.05000000000000071,19.41,2.89
175,170,0.05000000000000071,19.46,2.92
175,171,0.05000000000000071,19.51,2.92
175,172,0.04999999999999716,19.56,2.97
175,173,0.0400000000000027,19.6,3.0
175,174,0.09999999999999787,19.7,3.1
175,175,0.05000000000000071,19.75,3.16
175,176,2.1499999999999986,21.9,8.47
175,177,0.05000000000000071,21.95,8.48
175,178,1.9800000000000004,23.93,4.05
175,179,0.05000000000000071,23.98,4.06
175,180,0.03999999999999915,24.02,4.05
175,181,0.05000000000000071,24.07,4.09
175,182,0.05000000000000071,24.12,4.1
175,183,0.05000000000000071,24.17,4.09
175,184,0.04999999999999716,24.22,4.12
175,185,0.05000000000000071,24.27,4.15
175,186,2.6799999999999997,26.95,13.02
175,187,1.740000000000002,28.69,5.94
175,188,0.14999999999999858,28.84,5.88
175,189,0.03999999999999915,28.88,5.87
175,190,0.05000000000000071,28.93,5.87
175,191,0.05000000000000071,28.98,5.9
175,192,0.05000000000000071,29.03,5.92
175,193,2.7799999999999976,31.81,18.54
175,194,1.9300000000000033,33.74,8.77
175,195,0.19999999999999574,33.94,8.76
175,196,2.8800000000000026,36.82,24.14
175,197,0.04999999999999716,36.87,24.14
175,198,5.050000000000004,41.92,30.97
175,199,0.04999999999999716,41.97,31.0
175,200,0.05000000000000426,42.02,30.98
175,201,1.9799999999999969,44.0,20.04
175,202,0.04999999999999716,44.05,20.04
180,1,,0.14,0.41
180,2,0.12,0.26,0.42
180,3,0.14999999999999997,0.41,0.4
180,4,0.12000000000000005,0.53,0.41
180,5,0.15000000000000002,0.68,0.43
180,6,0.06999999999999995,0.75,0.42
180,7,0.12,0.87,0.44
180,8,0.07999999999999996,0.95,0.44
180,9,0.050000000000000044,1.0,0.43
180,10,0.1399999999999999,1.14,0.4
180,11,0.050000000000000044,1.19,0.42
180,12,0.15000000000000013,1.34,0.42
180,13,0.04999999999999982,1.39,0.42
180,14,0.09000000000000008,1.48,0.43
180,15,0.050000000000000044,1.53,0.44
180,16,0.09999999999999987,1.63,0.42
180,17,0.050000000000000044,1.68,0.4
180,18,0.050000000000000044,1.73,0.41
180,19,0.050000000000000044,1.78,0.42
180,20,0.050000000000000044,1.83,0.43
180,21,0.04999999999999982,1.88,0.42
180,22,0.040000000000000036,1.92,0.41
180,23,0.050000000000000044,1.97,0.42
180,24,0.09999999999999987,2.07,0.43
180,25,0.27,2.34,0.44
180,26,0.18999999999999995,2.53,0.41
180,27,0.050000000000000266,2.58,0.41
180,28,0.10000000000000009,2.68,0.39
